ppc,predictions
p35_gpcc-octree-raht_r05,0.00797145
p35_gpcc-octree-raht_r06,0.00573053
p35_vpcc_r00,0.015171
p35_vpcc_r01,0.0135288
p35_vpcc_r02,0.0119408
p35_vpcc_r03,0.0105252
p35_vpcc_r04,0.00921008
p35_vpcc_r05,0.0077336
p36_geocnn_r01,0.0188719
p36_geocnn_r02,0.0169241
p36_geocnn_r03,0.0157451
p36_geocnn_r04,0.0149216
p36_gpcc-octree-predlift_r02,0.033142
p36_gpcc-octree-predlift_r03,0.0123525
p36_gpcc-octree-predlift_r04,0.00570447
p36_gpcc-octree-predlift_r05,0.00341476
p36_gpcc-octree-predlift_r06,0.00242816
p36_gpcc-octree-raht_r02,0.0449487
p36_gpcc-octree-raht_r03,0.0151816
p36_gpcc-octree-raht_r04,0.00656631
p36_gpcc-octree-raht_r05,0.00360024
p36_gpcc-octree-raht_r06,0.0024856
p36_vpcc_r00,0.0244274
p36_vpcc_r01,0.017409
p36_vpcc_r02,0.0126741
p36_vpcc_r03,0.00942093
p36_vpcc_r04,0.00761264
p36_vpcc_r05,0.00663274
p37_geocnn_r01,0.00823626
p37_geocnn_r02,0.00753987
p37_geocnn_r03,0.00688584
p37_geocnn_r04,0.00603908
p37_gpcc-octree-predlift_r02,0.0235281
p37_gpcc-octree-predlift_r03,0.0125232
p37_gpcc-octree-predlift_r04,0.00760275
p37_gpcc-octree-predlift_r05,0.00517159
p37_gpcc-octree-predlift_r06,0.00353454
p37_gpcc-octree-raht_r02,0.0278597
p37_gpcc-octree-raht_r03,0.0142869
p37_gpcc-octree-raht_r04,0.0087774
p37_gpcc-octree-raht_r05,0.00591494
p37_gpcc-octree-raht_r06,0.00402716
p37_vpcc_r00,0.0160282
p37_vpcc_r01,0.0126708
p37_vpcc_r02,0.0103443
p37_vpcc_r03,0.00868673
p37_vpcc_r04,0.00717533
p37_vpcc_r05,0.00588585
p38_geocnn_r01,0.0063927
p38_geocnn_r02,0.00562227
p38_geocnn_r03,0.00490539
p38_geocnn_r04,0.00415145
p38_gpcc-octree-predlift_r02,0.0238436
p38_gpcc-octree-predlift_r03,0.00953904
p38_gpcc-octree-predlift_r04,0.00448655
p38_gpcc-octree-predlift_r05,0.002685
p38_gpcc-octree-predlift_r06,0.00178317
p38_gpcc-octree-raht_r02,0.0276818
p38_gpcc-octree-raht_r03,0.0105209
p38_gpcc-octree-raht_r04,0.0049829
p38_gpcc-octree-raht_r05,0.00294279
p38_gpcc-octree-raht_r06,0.00192273
p38_vpcc_r00,0.0275107
p38_vpcc_r01,0.0243413
p38_vpcc_r02,0.0228704
p38_vpcc_r03,0.0218271
p38_vpcc_r04,0.0211225
p38_vpcc_r05,0.0201285
p39_geocnn_r01,0.00917912
p39_geocnn_r02,0.0084106
p39_geocnn_r03,0.00747199
p39_geocnn_r04,0.00669385
p39_gpcc-octree-predlift_r02,0.0295766
p39_gpcc-octree-predlift_r03,0.0120596
p39_gpcc-octree-predlift_r04,0.00615126
p39_gpcc-octree-predlift_r05,0.00386599
p39_gpcc-octree-predlift_r06,0.00260485
p39_gpcc-octree-raht_r02,0.0340035
p39_gpcc-octree-raht_r03,0.0136238
p39_gpcc-octree-raht_r04,0.0068379
p39_gpcc-octree-raht_r05,0.00651528
p39_gpcc-octree-raht_r06,0.00278086
p39_vpcc_r00,0.0188268
p39_vpcc_r01,0.0141068
p39_vpcc_r02,0.0110784
p39_vpcc_r03,0.00884249
p39_vpcc_r04,0.00707047
p39_vpcc_r05,0.00614113
p40_geocnn_r01,0.00913541
p40_geocnn_r02,0.00857868
p40_geocnn_r03,0.00788473
p40_geocnn_r04,0.00713131
p40_gpcc-octree-predlift_r02,0.0238762
p40_gpcc-octree-predlift_r03,0.0103757
p40_gpcc-octree-predlift_r04,0.00610688
p40_gpcc-octree-predlift_r05,0.00359466
p40_gpcc-octree-predlift_r06,0.00217018
p40_gpcc-octree-raht_r02,0.0306102
p40_gpcc-octree-raht_r03,0.012417
p40_gpcc-octree-raht_r04,0.00691067
p40_gpcc-octree-raht_r05,0.00389166
p40_gpcc-octree-raht_r06,0.0022989
p40_vpcc_r00,0.0142228
p40_vpcc_r01,0.0110308
p40_vpcc_r02,0.00863964
p40_vpcc_r03,0.00641036
p40_vpcc_r04,0.00469168
p40_vpcc_r05,0.00364111
p41_geocnn_r01,0.00642184
p41_geocnn_r02,0.00586368
p41_geocnn_r03,0.0049938
p41_geocnn_r04,0.00402226
p41_gpcc-octree-predlift_r02,0.0264658
p41_gpcc-octree-predlift_r03,0.0113286
p41_gpcc-octree-predlift_r04,0.00615221
p41_gpcc-octree-predlift_r05,0.0040817
p41_gpcc-octree-predlift_r06,0.00276818
p41_gpcc-octree-raht_r02,0.035808
p41_gpcc-octree-raht_r03,0.0142678
p41_gpcc-octree-raht_r04,0.00725307
p41_gpcc-octree-raht_r05,0.00445739
p41_gpcc-octree-raht_r06,0.00292428
p41_vpcc_r00,0.0161162
p41_vpcc_r01,0.0115258
p41_vpcc_r02,0.00877916
p41_vpcc_r03,0.00697303
p41_vpcc_r04,0.00570443
p41_vpcc_r05,0.00476592
p42_geocnn_r01,0.00710453
p42_geocnn_r02,0.00682811
p42_geocnn_r03,0.00637876
p42_geocnn_r04,0.00567972
p42_gpcc-octree-predlift_r02,0.0248847
p42_gpcc-octree-predlift_r03,0.00952306
p42_gpcc-octree-predlift_r04,0.006539
p42_gpcc-octree-predlift_r05,0.00539002
p42_gpcc-octree-predlift_r06,0.0155075
p42_gpcc-octree-raht_r02,0.0333174
p42_gpcc-octree-raht_r03,0.0106851
p42_gpcc-octree-raht_r04,0.00687563
p42_gpcc-octree-raht_r05,0.00553329
p42_gpcc-octree-raht_r06,0.00449392
p42_vpcc_r00,0.0105112
p42_vpcc_r01,0.00811331
p42_vpcc_r02,0.0069903
p42_vpcc_r03,0.00631448
p42_vpcc_r04,0.00586987
p42_vpcc_r05,0.00548854
p43_geocnn_r01,0.00915807
p43_geocnn_r02,0.00871805
p43_geocnn_r03,0.00811811
p43_geocnn_r04,0.00744906
p43_gpcc-octree-predlift_r02,0.0215103
p43_gpcc-octree-predlift_r03,0.0109493
p43_gpcc-octree-predlift_r04,0.0083789
p43_gpcc-octree-predlift_r05,0.00703107
p43_gpcc-octree-predlift_r06,0.00553274
p43_gpcc-octree-raht_r02,0.0272351
p43_gpcc-octree-raht_r03,0.0131749
p43_gpcc-octree-raht_r04,0.00935891
p43_gpcc-octree-raht_r05,0.00763896
p43_gpcc-octree-raht_r06,0.00614012
p43_vpcc_r00,0.0121632
p43_vpcc_r01,0.0102145
p43_vpcc_r02,0.00914983
p43_vpcc_r03,0.00853047
p43_vpcc_r04,0.00788098
p43_vpcc_r05,0.00681911
p44_geocnn_r01,0.00677817
p44_geocnn_r02,0.0062496
p44_geocnn_r03,0.00553284
p44_geocnn_r04,0.0047193
p44_gpcc-octree-predlift_r02,0.0298664
p44_gpcc-octree-predlift_r03,0.0106342
p44_gpcc-octree-predlift_r04,0.00556874
p44_gpcc-octree-predlift_r05,0.0040145
p44_gpcc-octree-predlift_r06,0.00293152
p44_gpcc-octree-raht_r02,0.0363569
p44_gpcc-octree-raht_r03,0.0122975
p44_gpcc-octree-raht_r04,0.00617657
p44_gpcc-octree-raht_r05,0.00427221
p44_gpcc-octree-raht_r06,0.00306209
p44_vpcc_r00,0.0150982
p44_vpcc_r01,0.0108255
p44_vpcc_r02,0.00815187
p44_vpcc_r03,0.00664703
p44_vpcc_r04,0.00561799
p44_vpcc_r05,0.00491997
p45_geocnn_r01,0.00841814
p45_geocnn_r02,0.00782003
p45_geocnn_r03,0.00683155
p45_geocnn_r04,0.00595024
p45_gpcc-octree-predlift_r02,0.0297669
p45_gpcc-octree-predlift_r03,0.0115939
p45_gpcc-octree-predlift_r04,0.00596496
p45_gpcc-octree-predlift_r05,0.00352911
p45_gpcc-octree-predlift_r06,0.00566168
p45_gpcc-octree-raht_r02,0.0383122
p45_gpcc-octree-raht_r03,0.0136651
p45_gpcc-octree-raht_r04,0.00669952
p45_gpcc-octree-raht_r05,0.00381442
p45_gpcc-octree-raht_r06,0.00236531
p45_vpcc_r00,0.0145154
p45_vpcc_r01,0.0106234
p45_vpcc_r02,0.00828448
p45_vpcc_r03,0.00661021
p45_vpcc_r04,0.00530066
p45_vpcc_r05,0.00426803
p46_geocnn_r01,0.00642473
p46_geocnn_r02,0.00564529
p46_geocnn_r03,0.0045801
p46_geocnn_r04,0.00339377
p46_gpcc-octree-predlift_r02,0.0255431
p46_gpcc-octree-predlift_r03,0.0113548
p46_gpcc-octree-predlift_r04,0.00630595
p46_gpcc-octree-predlift_r05,0.00406729
p46_gpcc-octree-predlift_r06,0.00287712
p46_gpcc-octree-raht_r02,0.0339333
p46_gpcc-octree-raht_r03,0.0136704
p46_gpcc-octree-raht_r04,0.0072632
p46_gpcc-octree-raht_r05,0.00469001
p46_gpcc-octree-raht_r06,0.00322974
p46_vpcc_r00,0.016222
p46_vpcc_r01,0.0123052
p46_vpcc_r02,0.00982496
p46_vpcc_r03,0.00795388
p46_vpcc_r04,0.006365
p46_vpcc_r05,0.0050134
p47_geocnn_r01,0.00826191
p47_geocnn_r02,0.00788112
p47_geocnn_r03,0.00731485
p47_geocnn_r04,0.00677013
p47_gpcc-octree-predlift_r02,0.0208865
p47_gpcc-octree-predlift_r03,0.0115285
p47_gpcc-octree-predlift_r04,0.00731394
p47_gpcc-octree-predlift_r05,0.00497689
p47_gpcc-octree-predlift_r06,0.00337523
p47_gpcc-octree-raht_r02,0.0261379
p47_gpcc-octree-raht_r03,0.0137999
p47_gpcc-octree-raht_r04,0.0083468
p47_gpcc-octree-raht_r05,0.0054592
p47_gpcc-octree-raht_r06,0.00362669
p47_vpcc_r00,0.0144433
p47_vpcc_r01,0.0116037
p47_vpcc_r02,0.00941748
p47_vpcc_r03,0.00758285
p47_vpcc_r04,0.00588824
p47_vpcc_r05,0.00463861
p48_geocnn_r01,0.00622264
p48_geocnn_r02,0.00556612
p48_geocnn_r03,0.00467921
p48_geocnn_r04,0.00382477
p48_gpcc-octree-predlift_r02,0.029513
p48_gpcc-octree-predlift_r03,0.011381
p48_gpcc-octree-predlift_r04,0.00565931
p48_gpcc-octree-predlift_r05,0.00353911
p48_gpcc-octree-predlift_r06,0.00220917
p48_gpcc-octree-raht_r02,0.0391802
p48_gpcc-octree-raht_r03,0.0143348
p48_gpcc-octree-raht_r04,0.00659144
p48_gpcc-octree-raht_r05,0.00381941
p48_gpcc-octree-raht_r06,0.00235109
p48_vpcc_r00,0.0163907
p48_vpcc_r01,0.0118087
p48_vpcc_r02,0.00906406
p48_vpcc_r03,0.00730591
p48_vpcc_r04,0.00602513
p48_vpcc_r05,0.00555129
p49_geocnn_r01,0.00658966
p49_geocnn_r02,0.00611267
p49_geocnn_r03,0.00556875
p49_geocnn_r04,0.0049721
p49_gpcc-octree-predlift_r02,0.0207903
p49_gpcc-octree-predlift_r03,0.00843082
p49_gpcc-octree-predlift_r04,0.00458726
p49_gpcc-octree-predlift_r05,0.00263553
p49_gpcc-octree-predlift_r06,0.00158486
p49_gpcc-octree-raht_r02,0.0272801
p49_gpcc-octree-raht_r03,0.00993383
p49_gpcc-octree-raht_r04,0.00525534
p49_gpcc-octree-raht_r05,0.00285565
p49_gpcc-octree-raht_r06,0.00167591
p49_vpcc_r00,0.0116196
p49_vpcc_r01,0.0088676
p49_vpcc_r02,0.00701334
p49_vpcc_r03,0.00515623
p49_vpcc_r04,0.00364831
p49_vpcc_r05,0.00286042
p50_geocnn_r01,0.00687068
p50_geocnn_r02,0.0063505
p50_geocnn_r03,0.00549965
p50_geocnn_r04,0.00447899
p50_gpcc-octree-predlift_r02,0.0256901
p50_gpcc-octree-predlift_r03,0.0117999
p50_gpcc-octree-predlift_r04,0.00673738
p50_gpcc-octree-predlift_r05,0.00459691
p50_gpcc-octree-predlift_r06,0.00324016
p50_gpcc-octree-raht_r02,0.0344084
p50_gpcc-octree-raht_r03,0.0147283
p50_gpcc-octree-raht_r04,0.00789711
p50_gpcc-octree-raht_r05,0.00501606
p50_gpcc-octree-raht_r06,0.00339852
p50_vpcc_r00,0.0164218
p50_vpcc_r01,0.012052
p50_vpcc_r02,0.00941003
p50_vpcc_r03,0.00758134
p50_vpcc_r04,0.00625928
p50_vpcc_r05,0.00523062
p51_geocnn_r01,0.0122308
p51_geocnn_r02,0.0117746
p51_geocnn_r03,0.0107947
p51_geocnn_r04,0.00959779
p51_gpcc-octree-predlift_r02,0.0290932
p51_gpcc-octree-predlift_r03,0.0148452
p51_gpcc-octree-predlift_r04,0.00758866
p51_gpcc-octree-predlift_r05,0.00460664
p51_gpcc-octree-predlift_r06,0.00272971
p51_gpcc-octree-raht_r02,0.0362742
p51_gpcc-octree-raht_r03,0.0171217
p51_gpcc-octree-raht_r04,0.00856292
p51_gpcc-octree-raht_r05,0.00487761
p51_gpcc-octree-raht_r06,0.00283091
p51_vpcc_r00,0.0198156
p51_vpcc_r01,0.0152641
p51_vpcc_r02,0.0114988
p51_vpcc_r03,0.00881967
p51_vpcc_r04,0.0070684
p51_vpcc_r05,0.00616817
p52_geocnn_r01,0.00802857
p52_geocnn_r02,0.00752205
p52_geocnn_r03,0.00701658
p52_geocnn_r04,0.0062186
p52_gpcc-octree-predlift_r02,0.0189882
p52_gpcc-octree-predlift_r03,0.00895109
p52_gpcc-octree-predlift_r04,0.00518998
p52_gpcc-octree-predlift_r05,0.00326359
p52_gpcc-octree-predlift_r06,0.00204751
p52_gpcc-octree-raht_r02,0.0245185
p52_gpcc-octree-raht_r03,0.0108267
p52_gpcc-octree-raht_r04,0.00591996
p52_gpcc-octree-raht_r05,0.00355163
p52_gpcc-octree-raht_r06,0.00225992
p52_vpcc_r00,0.0123586
p52_vpcc_r01,0.0103768
p52_vpcc_r02,0.00876704
p52_vpcc_r03,0.00691832
p52_vpcc_r04,0.00550514
p52_vpcc_r05,0.0042169
p53_geocnn_r01,0.0114904
p53_geocnn_r02,0.010925
p53_geocnn_r03,0.0100323
p53_geocnn_r04,0.00905144
p53_gpcc-octree-predlift_r02,0.0315664
p53_gpcc-octree-predlift_r03,0.0134313
p53_gpcc-octree-predlift_r04,0.00720635
p53_gpcc-octree-predlift_r05,0.00387087
p53_gpcc-octree-predlift_r06,0.00226798
p53_gpcc-octree-raht_r02,0.0408829
p53_gpcc-octree-raht_r03,0.0159138
p53_gpcc-octree-raht_r04,0.00785658
p53_gpcc-octree-raht_r05,0.0040638
p53_gpcc-octree-raht_r06,0.00233862
p53_vpcc_r00,0.0184925
p53_vpcc_r01,0.013681
p53_vpcc_r02,0.0105785
p53_vpcc_r03,0.00783441
p53_vpcc_r04,0.00623187
p53_vpcc_r05,0.00533158
p54_geocnn_r01,0.00985832
p54_geocnn_r02,0.00920929
p54_geocnn_r03,0.00853753
p54_geocnn_r04,0.00762838
p54_gpcc-octree-predlift_r02,0.0300969
p54_gpcc-octree-predlift_r03,0.0117795
p54_gpcc-octree-predlift_r04,0.00616918
p54_gpcc-octree-predlift_r05,0.00346832
p54_gpcc-octree-predlift_r06,0.00211458
p54_gpcc-octree-raht_r02,0.0377452
p54_gpcc-octree-raht_r03,0.0137149
p54_gpcc-octree-raht_r04,0.00684927
p54_gpcc-octree-raht_r05,0.00375292
p54_gpcc-octree-raht_r06,0.00227079
p54_vpcc_r00,0.0170545
p54_vpcc_r01,0.0125289
p54_vpcc_r02,0.00969914
p54_vpcc_r03,0.00769685
p54_vpcc_r04,0.00618256
p54_vpcc_r05,0.00512456
p55_geocnn_r01,0.00483864
p55_geocnn_r02,0.0045967
p55_geocnn_r03,0.00421773
p55_geocnn_r04,0.00398347
p55_gpcc-octree-predlift_r02,0.0233704
p55_gpcc-octree-predlift_r03,0.00757238
p55_gpcc-octree-predlift_r04,0.00422199
p55_gpcc-octree-predlift_r05,0.00298076
p55_gpcc-octree-predlift_r06,0.00230625
p55_gpcc-octree-raht_r02,0.0300057
p55_gpcc-octree-raht_r03,0.00948366
p55_gpcc-octree-raht_r04,0.00485253
p55_gpcc-octree-raht_r05,0.00322417
p55_gpcc-octree-raht_r06,0.00242037
p55_vpcc_r00,0.0100066
p55_vpcc_r01,0.00689026
p55_vpcc_r02,0.00484464
p55_vpcc_r03,0.00368056
p55_vpcc_r04,0.00271276
p55_vpcc_r05,0.00194077
p56_geocnn_r01,0.0145133
p56_geocnn_r02,0.0137219
p56_geocnn_r03,0.0128629
p56_geocnn_r04,0.0117893
p56_gpcc-octree-predlift_r02,0.0299747
p56_gpcc-octree-predlift_r03,0.0136033
p56_gpcc-octree-predlift_r04,0.00767756
p56_gpcc-octree-predlift_r05,0.00461644
p56_gpcc-octree-predlift_r06,0.00293895
p56_gpcc-octree-raht_r02,0.0381926
p56_gpcc-octree-raht_r03,0.0158873
p56_gpcc-octree-raht_r04,0.00844889
p56_gpcc-octree-raht_r05,0.00491713
p56_gpcc-octree-raht_r06,0.00309181
p56_vpcc_r00,0.0229405
p56_vpcc_r01,0.0176168
p56_vpcc_r02,0.0137888
p56_vpcc_r03,0.0110434
p56_vpcc_r04,0.00913481
p56_vpcc_r05,0.00798544
p57_geocnn_r01,0.00994498
p57_geocnn_r02,0.00911614
p57_geocnn_r03,0.00807687
p57_geocnn_r04,0.00700035
p57_gpcc-octree-predlift_r02,0.0333989
p57_gpcc-octree-predlift_r03,0.0112731
p57_gpcc-octree-predlift_r04,0.00552892
p57_gpcc-octree-predlift_r05,0.00311215
p57_gpcc-octree-predlift_r06,0.00194935
p57_gpcc-octree-raht_r02,0.0438491
p57_gpcc-octree-raht_r03,0.0131202
p57_gpcc-octree-raht_r04,0.00599937
p57_gpcc-octree-raht_r05,0.00327797
p57_gpcc-octree-raht_r06,0.00202209
p57_vpcc_r00,0.0189587
p57_vpcc_r01,0.013472
p57_vpcc_r02,0.0101572
p57_vpcc_r03,0.00796586
p57_vpcc_r04,0.00650314
p57_vpcc_r05,0.00570093
p58_geocnn_r01,0.00921617
p58_geocnn_r02,0.00825297
p58_geocnn_r03,0.00691174
p58_geocnn_r04,0.00573491
p58_gpcc-octree-predlift_r02,0.0358976
p58_gpcc-octree-predlift_r03,0.0103175
p58_gpcc-octree-predlift_r04,0.00487877
p58_gpcc-octree-predlift_r05,0.00285144
p58_gpcc-octree-predlift_r06,0.00197812
p58_gpcc-octree-raht_r02,0.0458903
p58_gpcc-octree-raht_r03,0.0117863
p58_gpcc-octree-raht_r04,0.00525476
p58_gpcc-octree-raht_r05,0.00298239
p58_gpcc-octree-raht_r06,0.00204067
p58_vpcc_r00,0.0190783
p58_vpcc_r01,0.0133578
p58_vpcc_r02,0.00998911
p58_vpcc_r03,0.00805692
p58_vpcc_r04,0.00655917
p58_vpcc_r05,0.00568905
p59_geocnn_r01,0.00599857
p59_geocnn_r02,0.00550429
p59_geocnn_r03,0.00481168
p59_geocnn_r04,0.00400361
p59_gpcc-octree-predlift_r02,0.0194125
p59_gpcc-octree-predlift_r03,0.00795988
p59_gpcc-octree-predlift_r04,0.00431736
p59_gpcc-octree-predlift_r05,0.00273288
p59_gpcc-octree-predlift_r06,0.00179753
p59_gpcc-octree-raht_r02,0.0255914
p59_gpcc-octree-raht_r03,0.00955216
p59_gpcc-octree-raht_r04,0.00493115
p59_gpcc-octree-raht_r05,0.00300417
p59_gpcc-octree-raht_r06,0.00195573
p59_vpcc_r00,0.0111814
p59_vpcc_r01,0.00859614
p59_vpcc_r02,0.00685855
p59_vpcc_r03,0.00558991
p59_vpcc_r04,0.00462498
p59_vpcc_r05,0.00364931
p60_geocnn_r01,0.00676846
p60_geocnn_r02,0.00602717
p60_geocnn_r03,0.00514592
p60_geocnn_r04,0.00416838
p60_gpcc-octree-predlift_r02,0.028185
p60_gpcc-octree-predlift_r03,0.011183
p60_gpcc-octree-predlift_r04,0.00568727
p60_gpcc-octree-predlift_r05,0.00364795
p60_gpcc-octree-predlift_r06,0.0025695
p60_gpcc-octree-raht_r02,0.0361748
p60_gpcc-octree-raht_r03,0.0134572
p60_gpcc-octree-raht_r04,0.00666828
p60_gpcc-octree-raht_r05,0.00404229
p60_gpcc-octree-raht_r06,0.00275061
p60_vpcc_r00,0.0137019
p60_vpcc_r01,0.0103704
p60_vpcc_r02,0.00802604
p60_vpcc_r03,0.00639736
p60_vpcc_r04,0.00518923
p60_vpcc_r05,0.00419672
p61_geocnn_r01,0.00602112
p61_geocnn_r02,0.00557936
p61_geocnn_r03,0.00492341
p61_geocnn_r04,0.0041873
p61_gpcc-octree-predlift_r02,0.0226243
p61_gpcc-octree-predlift_r03,0.00825209
p61_gpcc-octree-predlift_r04,0.00432447
p61_gpcc-octree-predlift_r05,0.0025915
p61_gpcc-octree-predlift_r06,0.00167298
p61_gpcc-octree-raht_r02,0.0289856
p61_gpcc-octree-raht_r03,0.00975431
p61_gpcc-octree-raht_r04,0.00488009
p61_gpcc-octree-raht_r05,0.00279606
p61_gpcc-octree-raht_r06,0.0017892
p61_vpcc_r00,0.0114591
p61_vpcc_r01,0.00851973
p61_vpcc_r02,0.00650634
p61_vpcc_r03,0.00525565
p61_vpcc_r04,0.00430436
p61_vpcc_r05,0.00360377
p62_geocnn_r01,0.0103836
p62_geocnn_r02,0.00971054
p62_geocnn_r03,0.00893409
p62_geocnn_r04,0.00790196
p62_gpcc-octree-predlift_r02,0.0299902
p62_gpcc-octree-predlift_r03,0.0128623
p62_gpcc-octree-predlift_r04,0.00654528
p62_gpcc-octree-predlift_r05,0.00402493
p62_gpcc-octree-predlift_r06,0.00244101
p62_gpcc-octree-raht_r02,0.0380015
p62_gpcc-octree-raht_r03,0.0149957
p62_gpcc-octree-raht_r04,0.00739539
p62_gpcc-octree-raht_r05,0.00433508
p62_gpcc-octree-raht_r06,0.00259277
p62_vpcc_r00,0.0186956
p62_vpcc_r01,0.0142632
p62_vpcc_r02,0.0113972
p62_vpcc_r03,0.00904801
p62_vpcc_r04,0.00704057
p62_vpcc_r05,0.00575472
p63_geocnn_r01,0.0111157
p63_geocnn_r02,0.0104938
p63_geocnn_r03,0.00984683
p63_geocnn_r04,0.00910518
p63_gpcc-octree-predlift_r02,0.0265274
p63_gpcc-octree-predlift_r03,0.0140944
p63_gpcc-octree-predlift_r04,0.00790337
p63_gpcc-octree-predlift_r05,0.00454992
p63_gpcc-octree-predlift_r06,0.00274293
p63_gpcc-octree-raht_r02,0.0304293
p63_gpcc-octree-raht_r03,0.0168094
p63_gpcc-octree-raht_r04,0.00888938
p63_gpcc-octree-raht_r05,0.004875
p63_gpcc-octree-raht_r06,0.00287519
p63_vpcc_r00,0.0179676
p63_vpcc_r01,0.0128356
p63_vpcc_r02,0.00943472
p63_vpcc_r03,0.00700126
p63_vpcc_r04,0.00502044
p63_vpcc_r05,0.00397959
p64_geocnn_r01,0.00861177
p64_geocnn_r02,0.00797062
p64_geocnn_r03,0.00691118
p64_geocnn_r04,0.00581033
p64_gpcc-octree-predlift_r02,0.0332767
p64_gpcc-octree-predlift_r03,0.011741
p64_gpcc-octree-predlift_r04,0.00556871
p64_gpcc-octree-predlift_r05,0.00330269
p64_gpcc-octree-predlift_r06,0.00206107
p64_gpcc-octree-raht_r02,0.0410346
p64_gpcc-octree-raht_r03,0.0137944
p64_gpcc-octree-raht_r04,0.00611915
p64_gpcc-octree-raht_r05,0.00347497
p64_gpcc-octree-raht_r06,0.00214092
p64_vpcc_r00,0.0178508
p64_vpcc_r01,0.0123551
p64_vpcc_r02,0.00930381
p64_vpcc_r03,0.00728343
p64_vpcc_r04,0.00578273
p64_vpcc_r05,0.00476733
p65_geocnn_r01,0.00975247
p65_geocnn_r02,0.00900137
p65_geocnn_r03,0.00787284
p65_geocnn_r04,0.00683972
p65_gpcc-octree-predlift_r02,0.0301163
p65_gpcc-octree-predlift_r03,0.0119164
p65_gpcc-octree-predlift_r04,0.00599535
p65_gpcc-octree-predlift_r05,0.00320875
p65_gpcc-octree-predlift_r06,0.0018644
p65_gpcc-octree-raht_r02,0.0407392
p65_gpcc-octree-raht_r03,0.014252
p65_gpcc-octree-raht_r04,0.00657571
p65_gpcc-octree-raht_r05,0.003386
p65_gpcc-octree-raht_r06,0.00193963
p65_vpcc_r00,0.0188465
p65_vpcc_r01,0.0134625
p65_vpcc_r02,0.0104147
p65_vpcc_r03,0.00820717
p65_vpcc_r04,0.00641205
p65_vpcc_r05,0.0052621
p66_geocnn_r01,0.00651376
p66_geocnn_r02,0.00611139
p66_geocnn_r03,0.00537125
p66_geocnn_r04,0.00455354
p66_gpcc-octree-predlift_r02,0.0181498
p66_gpcc-octree-predlift_r03,0.00914539
p66_gpcc-octree-predlift_r04,0.00525519
p66_gpcc-octree-predlift_r05,0.0033932
p66_gpcc-octree-predlift_r06,0.00228132
p66_gpcc-octree-raht_r02,0.0238398
p66_gpcc-octree-raht_r03,0.0113172
p66_gpcc-octree-raht_r04,0.00622843
p66_gpcc-octree-raht_r05,0.00377632
p66_gpcc-octree-raht_r06,0.00246639
p66_vpcc_r00,0.0123838
p66_vpcc_r01,0.00968427
p66_vpcc_r02,0.0076136
p66_vpcc_r03,0.00624456
p66_vpcc_r04,0.00511432
p66_vpcc_r05,0.0042518
p67_geocnn_r01,0.0110442
p67_geocnn_r02,0.0104753
p67_geocnn_r03,0.00967088
p67_geocnn_r04,0.00862183
p67_gpcc-octree-predlift_r02,0.0305136
p67_gpcc-octree-predlift_r03,0.0131248
p67_gpcc-octree-predlift_r04,0.0074817
p67_gpcc-octree-predlift_r05,0.00443481
p67_gpcc-octree-predlift_r06,0.00271651
p67_gpcc-octree-raht_r02,0.0401634
p67_gpcc-octree-raht_r03,0.0155647
p67_gpcc-octree-raht_r04,0.00821783
p67_gpcc-octree-raht_r05,0.00465621
p67_gpcc-octree-raht_r06,0.00280714
p67_vpcc_r00,0.0177444
p67_vpcc_r01,0.0134088
p67_vpcc_r02,0.0106201
p67_vpcc_r03,0.00834749
p67_vpcc_r04,0.00668502
p67_vpcc_r05,0.00558935
p68_geocnn_r01,NaN
p68_geocnn_r02,NaN
p68_geocnn_r03,0.0095981
p68_geocnn_r04,0.00817528
p68_gpcc-octree-predlift_r02,0.0353823
p68_gpcc-octree-predlift_r03,0.0118425
p68_gpcc-octree-predlift_r04,0.00506824
p68_gpcc-octree-predlift_r05,0.00318402
p68_gpcc-octree-predlift_r06,0.00200668
p68_gpcc-octree-raht_r02,0.0467517
p68_gpcc-octree-raht_r03,0.0132309
p68_gpcc-octree-raht_r04,0.00533158
p68_gpcc-octree-raht_r05,0.00323623
p68_gpcc-octree-raht_r06,0.00202598
p68_vpcc_r00,0.0221437
p68_vpcc_r01,0.0151911
p68_vpcc_r02,0.0110977
p68_vpcc_r03,0.00906299
p68_vpcc_r04,0.0077891
p68_vpcc_r05,0.00669827
p69_geocnn_r01,0.011482
p69_geocnn_r02,0.0110543
p69_geocnn_r03,0.0101815
p69_geocnn_r04,0.00955397
p69_gpcc-octree-predlift_r02,0.024678
p69_gpcc-octree-predlift_r03,0.0131638
p69_gpcc-octree-predlift_r04,0.00828115
p69_gpcc-octree-predlift_r05,0.00437983
p69_gpcc-octree-predlift_r06,0.00217282
p69_gpcc-octree-raht_r02,0.0298404
p69_gpcc-octree-raht_r03,0.0152243
p69_gpcc-octree-raht_r04,0.00996058
p69_gpcc-octree-raht_r05,0.00528843
p69_gpcc-octree-raht_r06,0.00256894
p69_vpcc_r00,0.016035
p69_vpcc_r01,0.0142181
p69_vpcc_r02,0.0119886
p69_vpcc_r03,0.00934232
p69_vpcc_r04,0.00588491
p69_vpcc_r05,0.00373299
p70_geocnn_r01,0.0102703
p70_geocnn_r02,0.00982783
p70_geocnn_r03,0.00906687
p70_geocnn_r04,0.00797481
p70_gpcc-octree-predlift_r02,0.0296214
